row_number,level,Nation_fk,Year,Region,Country,Christians,Muslims,Unaffiliated,Hindus,Buddhists,Folk Religions,Other Religions,Jews,All Religions,Primary Religion
1,3,10000,2010, World, All Countries,"2,168,330,000","1,599,700,000","1,131,150,000","1,032,210,000","487,760,000","404,690,000","58,150,000","13,860,000","6,895,850,000",Christians
2,2,1001,2010,North America, All Countries,"266,630,000","3,480,000","59,040,000","2,250,000","3,860,000","1,020,000","2,200,000","6,040,000","344,530,000",Christians
3,2,1002,2010,Latin America-Caribbean, All Countries,"531,280,000","840,000","45,390,000","660,000","410,000","10,040,000","990,000","470,000","590,080,000",Christians
4,2,1003,2010,Europe, All Countries,"553,280,000","43,470,000","139,890,000","1,380,000","1,350,000","870,000","890,000","1,420,000","742,550,000",Christians
5,2,1004,2010,Middle East-North Africa, All Countries,"12,710,000","317,070,000","2,100,000","1,720,000","500,000","1,060,000","230,000","5,630,000","341,020,000",Muslims
6,2,1005,2010,Sub-Saharan Africa, All Countries,"517,320,000","248,420,000","26,240,000","1,560,000","160,000","27,010,000","1,920,000","100,000","822,730,000",Christians
7,2,1006,2010,Asia-Pacific, All Countries,"287,100,000","986,420,000","858,490,000","1,024,630,000","481,480,000","364,690,000","51,920,000","200,000","4,054,940,000",Hindus
8,1,1,2010,Asia-Pacific,Afghanistan,"30,000","31,330,000","         <10,000","10,000","         <10,000","         <10,000","20,000","         <10,000","31,410,000",Muslims
9,1,2,2010,Europe,Albania,"580,000","2,570,000","50,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","3,200,000",Muslims
10,1,3,2010,Middle East-North Africa,Algeria,"60,000","34,730,000","660,000","         <10,000","         <10,000","10,000","         <10,000","         <10,000","35,470,000",Muslims
11,1,4,2010,Asia-Pacific,American Samoa,"50,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","60,000",Christians
12,1,5,2010,Europe,Andorra,"70,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","80,000",Christians
13,1,6,2010,Sub-Saharan Africa,Angola,"17,270,000","40,000","980,000","         <10,000","         <10,000","790,000","         <10,000","         <10,000","19,080,000",Christians
14,1,7,2010,Latin America-Caribbean,Anguilla,"10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","10,000",Christians
15,1,8,2010,Latin America-Caribbean,Antigua and Barbuda,"80,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","90,000",Christians
16,1,9,2010,Latin America-Caribbean,Argentina,"34,420,000","400,000","4,920,000","         <10,000","20,000","330,000","120,000","200,000","40,410,000",Christians
17,1,10,2010,Asia-Pacific,Armenia,"3,050,000","         <10,000","40,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","3,090,000",Christians
18,1,11,2010,Latin America-Caribbean,Aruba,"100,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","110,000",Christians
19,1,12,2010,Asia-Pacific,Australia,"14,980,000","540,000","5,390,000","310,000","600,000","150,000","180,000","110,000","22,270,000",Christians
20,1,13,2010,Europe,Austria,"6,750,000","450,000","1,130,000","         <10,000","20,000","         <10,000","10,000","10,000","8,390,000",Christians
